                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _palleteAlex_inc
                                     13 	.globl _sonictiles_inc
                                     14 	.globl _spriteAlex_inc
                                     15 	.globl _sonictilemap_inc
                                     16 	.globl _sonicpalette_inc
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
                                     28 ;--------------------------------------------------------
                                     29 ; absolute external ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _DABS (ABS)
                                     32 ;--------------------------------------------------------
                                     33 ; global & static initialisations
                                     34 ;--------------------------------------------------------
                                     35 	.area _HOME
                                     36 	.area _GSINIT
                                     37 	.area _GSFINAL
                                     38 	.area _GSINIT
                                     39 ;--------------------------------------------------------
                                     40 ; Home
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _HOME
                                     44 ;--------------------------------------------------------
                                     45 ; code
                                     46 ;--------------------------------------------------------
                                     47 	.area _CODE
                                     48 	.area _CODE
      000000                         49 _sonicpalette_inc:
      000000 00                      50 	.db #0x00	; 0
      000001 10                      51 	.db #0x10	; 16
      000002 01                      52 	.db #0x01	; 1
      000003 34                      53 	.db #0x34	; 52	'4'
      000004 38                      54 	.db #0x38	; 56	'8'
      000005 3D                      55 	.db #0x3d	; 61
      000006 06                      56 	.db #0x06	; 6
      000007 03                      57 	.db #0x03	; 3
      000008 0B                      58 	.db #0x0b	; 11
      000009 1B                      59 	.db #0x1b	; 27
      00000A 0F                      60 	.db #0x0f	; 15
      00000B 3E                      61 	.db #0x3e	; 62
      00000C 2F                      62 	.db #0x2f	; 47
      00000D 3F                      63 	.db #0x3f	; 63
      00000E                         64 _sonictilemap_inc:
      00000E 00 00                   65 	.dw #0x0000
      000010 00 00                   66 	.dw #0x0000
      000012 00 00                   67 	.dw #0x0000
      000014 00 00                   68 	.dw #0x0000
      000016 00 00                   69 	.dw #0x0000
      000018 00 00                   70 	.dw #0x0000
      00001A 00 00                   71 	.dw #0x0000
      00001C 00 00                   72 	.dw #0x0000
      00001E 00 00                   73 	.dw #0x0000
      000020 00 00                   74 	.dw #0x0000
      000022 00 00                   75 	.dw #0x0000
      000024 00 00                   76 	.dw #0x0000
      000026 00 00                   77 	.dw #0x0000
      000028 00 00                   78 	.dw #0x0000
      00002A 00 00                   79 	.dw #0x0000
      00002C 00 00                   80 	.dw #0x0000
      00002E 00 00                   81 	.dw #0x0000
      000030 00 00                   82 	.dw #0x0000
      000032 00 00                   83 	.dw #0x0000
      000034 00 00                   84 	.dw #0x0000
      000036 00 00                   85 	.dw #0x0000
      000038 00 00                   86 	.dw #0x0000
      00003A 00 00                   87 	.dw #0x0000
      00003C 00 00                   88 	.dw #0x0000
      00003E 00 00                   89 	.dw #0x0000
      000040 00 00                   90 	.dw #0x0000
      000042 00 00                   91 	.dw #0x0000
      000044 00 00                   92 	.dw #0x0000
      000046 00 00                   93 	.dw #0x0000
      000048 00 00                   94 	.dw #0x0000
      00004A 00 00                   95 	.dw #0x0000
      00004C 00 00                   96 	.dw #0x0000
      00004E 00 00                   97 	.dw #0x0000
      000050 00 00                   98 	.dw #0x0000
      000052 00 00                   99 	.dw #0x0000
      000054 00 00                  100 	.dw #0x0000
      000056 00 00                  101 	.dw #0x0000
      000058 00 00                  102 	.dw #0x0000
      00005A 00 00                  103 	.dw #0x0000
      00005C 00 00                  104 	.dw #0x0000
      00005E 00 00                  105 	.dw #0x0000
      000060 00 00                  106 	.dw #0x0000
      000062 00 00                  107 	.dw #0x0000
      000064 00 00                  108 	.dw #0x0000
      000066 00 00                  109 	.dw #0x0000
      000068 00 00                  110 	.dw #0x0000
      00006A 00 00                  111 	.dw #0x0000
      00006C 01 00                  112 	.dw #0x0001
      00006E 02 00                  113 	.dw #0x0002
      000070 00 00                  114 	.dw #0x0000
      000072 00 00                  115 	.dw #0x0000
      000074 00 00                  116 	.dw #0x0000
      000076 00 00                  117 	.dw #0x0000
      000078 00 00                  118 	.dw #0x0000
      00007A 00 00                  119 	.dw #0x0000
      00007C 00 00                  120 	.dw #0x0000
      00007E 00 00                  121 	.dw #0x0000
      000080 00 00                  122 	.dw #0x0000
      000082 00 00                  123 	.dw #0x0000
      000084 00 00                  124 	.dw #0x0000
      000086 00 00                  125 	.dw #0x0000
      000088 00 00                  126 	.dw #0x0000
      00008A 00 00                  127 	.dw #0x0000
